Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    id_expr                        shift and go to state 43

state 54

    (72) two_arg_expr -> expression NE . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 95
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 55

    (69) two_arg_expr -> expression G . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 96
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 56

    (63) two_arg_expr -> expression + . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 97
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 57

    (65) two_arg_expr -> expression * . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 98
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 58

    (64) two_arg_expr -> expression - . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 99
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 59

    (6) default_color_definition -> DEFAULT_COLOR ( expression , . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 100
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 60

    (67) two_arg_expr -> expression L . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 101
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 61

    (70) two_arg_expr -> expression GE . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 102
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 62

    (66) two_arg_expr -> expression / . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 103
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 63

    (46) float_type -> FLOAT_TYPE .

    ID              reduce using rule 46 (float_type -> FLOAT_TYPE .)


state 64

    (47) declaration -> type . declarators
    (48) declarators -> . declarator , declarators
    (49) declarators -> . declarator
    (50) declarator -> . declarator_of_id
    (51) declarator -> . assigment
    (52) declarator_of_id -> . ID
    (53) assigment -> . ID = expression

    ID              shift and go to state 108

    assigment                      shift and go to state 104
    declarators                    shift and go to state 105
    declarator_of_id               shift and go to state 106
    declarator                     shift and go to state 107

state 65

    (45) int_type -> INT_TYPE .

    ID              reduce using rule 45 (int_type -> INT_TYPE .)


state 66

    (44) type -> float_type .

    ID              reduce using rule 44 (type -> float_type .)


state 67

    (40) scene -> SCENE ( INTEGER , INTEGER ) { declarations . object_body_rest }
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (35) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (36) circle -> . CIRCLE ( expression , expression , expression )
    (37) oval -> . OVAL ( expression , expression , expression , expression )
    (38) oval -> . OVAL ( expression , expression , expression , expression , expression )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 109
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 68

    (43) type -> int_type .

    ID              reduce using rule 43 (type -> int_type .)


state 69

    (41) declarations -> declaration . ; declarations

    ;               shift and go to state 110


state 70

    (36) circle -> CIRCLE ( expression . , expression , expression )
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               shift and go to state 111
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 71

    (37) oval -> OVAL ( expression . , expression , expression , expression )
    (38) oval -> OVAL ( expression . , expression , expression , expression , expression )
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               shift and go to state 112
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 72

    (14) object_body_rest -> shape_without_transformations blocks object_body_rest .

    }               reduce using rule 14 (object_body_rest -> shape_without_transformations blocks object_body_rest .)


state 73

    (76) while_expr -> WHILE . ( expression ) { object_body_rest }

    (               shift and go to state 113


state 74

    (7) block -> assigment . ;

    ;               shift and go to state 114


state 75

    (9) block -> while_expr .

    ID              reduce using rule 9 (block -> while_expr .)
    IF              reduce using rule 9 (block -> while_expr .)
    WHILE           reduce using rule 9 (block -> while_expr .)
    RECTANGLE       reduce using rule 9 (block -> while_expr .)
    CIRCLE          reduce using rule 9 (block -> while_expr .)
    OVAL            reduce using rule 9 (block -> while_expr .)
    }               reduce using rule 9 (block -> while_expr .)


state 76

    (53) assigment -> ID . = expression
    (39) usage -> ID .

    =               shift and go to state 115
    ;               reduce using rule 39 (usage -> ID .)


state 77

    (74) if_expr -> IF . ( expression ) { object_body_rest }
    (75) if_expr -> IF . ( expression ) { object_body_rest } ELSE { object_body_rest }

    (               shift and go to state 116


state 78

    (8) block -> if_expr .

    ID              reduce using rule 8 (block -> if_expr .)
    IF              reduce using rule 8 (block -> if_expr .)
    WHILE           reduce using rule 8 (block -> if_expr .)
    RECTANGLE       reduce using rule 8 (block -> if_expr .)
    CIRCLE          reduce using rule 8 (block -> if_expr .)
    OVAL            reduce using rule 8 (block -> if_expr .)
    }               reduce using rule 8 (block -> if_expr .)


state 79

    (10) blocks -> blocks block .

    ID              reduce using rule 10 (blocks -> blocks block .)
    IF              reduce using rule 10 (blocks -> blocks block .)
    WHILE           reduce using rule 10 (blocks -> blocks block .)
    RECTANGLE       reduce using rule 10 (blocks -> blocks block .)
    CIRCLE          reduce using rule 10 (blocks -> blocks block .)
    OVAL            reduce using rule 10 (blocks -> blocks block .)
    }               reduce using rule 10 (blocks -> blocks block .)


state 80

    (24) rotate_node -> ROTATE . ( expression )

    (               shift and go to state 117


state 81

    (22) transformation_node -> scale_node .

    ;               reduce using rule 22 (transformation_node -> scale_node .)


state 82

    (16) shape_with_transformations -> shape ; transformation_nodes .

    ID              reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    IF              reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    WHILE           reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    RECTANGLE       reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    CIRCLE          reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    OVAL            reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    }               reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)


state 83

    (21) transformation_node -> translation_node .

    ;               reduce using rule 21 (transformation_node -> translation_node .)


state 84

    (26) color_node -> COLOR . ( expression , expression , expression )

    (               shift and go to state 118


state 85

    (27) scale_node -> SCALE . ( expression )
    (28) scale_node -> SCALE . ( expression , expression )

    (               shift and go to state 119


state 86

    (23) transformation_node -> color_node .

    ;               reduce using rule 23 (transformation_node -> color_node .)


state 87

    (18) transformation_nodes -> transformation_node . ; transformation_nodes
    (19) transformation_nodes -> transformation_node . ;

    ;               shift and go to state 120


state 88

    (25) translation_node -> TRANSLATE . ( expression , expression )

    (               shift and go to state 121


state 89

    (20) transformation_node -> rotate_node .

    ;               reduce using rule 20 (transformation_node -> rotate_node .)


state 90

    (12) object_body_rest -> shape_with_transformations blocks object_body_rest .

    }               reduce using rule 12 (object_body_rest -> shape_with_transformations blocks object_body_rest .)


state 91

    (34) rectangle -> RECTANGLE ( expression . , expression , expression , expression )
    (35) rectangle -> RECTANGLE ( expression . , expression , expression , expression , expression )
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               shift and go to state 122
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 92

    (73) expr_in_brackets -> ( expression ) .

    +               reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    -               reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    *               reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    /               reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    L               reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    LE              reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    G               reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    GE              reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    EQ              reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    NE              reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    ;               reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    ,               reduce using rule 73 (expr_in_brackets -> ( expression ) .)
    )               reduce using rule 73 (expr_in_brackets -> ( expression ) .)


state 93

    (68) two_arg_expr -> expression LE expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 68 (two_arg_expr -> expression LE expression .)
    )               reduce using rule 68 (two_arg_expr -> expression LE expression .)
    ;               reduce using rule 68 (two_arg_expr -> expression LE expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! +               [ reduce using rule 68 (two_arg_expr -> expression LE expression .) ]
  ! -               [ reduce using rule 68 (two_arg_expr -> expression LE expression .) ]
  ! *               [ reduce using rule 68 (two_arg_expr -> expression LE expression .) ]
  ! /               [ reduce using rule 68 (two_arg_expr -> expression LE expression .) ]
  ! L               [ reduce using rule 68 (two_arg_expr -> expression LE expression .) ]
  ! LE              [ reduce using rule 68 (two_arg_expr -> expression LE expression .) ]
  ! G               [ reduce using rule 68 (two_arg_expr -> expression LE expression .) ]
  ! GE              [ reduce using rule 68 (two_arg_expr -> expression LE expression .) ]
  ! EQ              [ reduce using rule 68 (two_arg_expr -> expression LE expression .) ]
  ! NE              [ reduce using rule 68 (two_arg_expr -> expression LE expression .) ]


state 94

    (71) two_arg_expr -> expression EQ expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 71 (two_arg_expr -> expression EQ expression .)
    )               reduce using rule 71 (two_arg_expr -> expression EQ expression .)
    ;               reduce using rule 71 (two_arg_expr -> expression EQ expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! +               [ reduce using rule 71 (two_arg_expr -> expression EQ expression .) ]
  ! -               [ reduce using rule 71 (two_arg_expr -> expression EQ expression .) ]
  ! *               [ reduce using rule 71 (two_arg_expr -> expression EQ expression .) ]
  ! /               [ reduce using rule 71 (two_arg_expr -> expression EQ expression .) ]
  ! L               [ reduce using rule 71 (two_arg_expr -> expression EQ expression .) ]
  ! LE              [ reduce using rule 71 (two_arg_expr -> expression EQ expression .) ]
  ! G               [ reduce using rule 71 (two_arg_expr -> expression EQ expression .) ]
  ! GE              [ reduce using rule 71 (two_arg_expr -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 71 (two_arg_expr -> expression EQ expression .) ]
  ! NE              [ reduce using rule 71 (two_arg_expr -> expression EQ expression .) ]


state 95

    (72) two_arg_expr -> expression NE expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 72 (two_arg_expr -> expression NE expression .)
    )               reduce using rule 72 (two_arg_expr -> expression NE expression .)
    ;               reduce using rule 72 (two_arg_expr -> expression NE expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! +               [ reduce using rule 72 (two_arg_expr -> expression NE expression .) ]
  ! -               [ reduce using rule 72 (two_arg_expr -> expression NE expression .) ]
  ! *               [ reduce using rule 72 (two_arg_expr -> expression NE expression .) ]
  ! /               [ reduce using rule 72 (two_arg_expr -> expression NE expression .) ]
  ! L               [ reduce using rule 72 (two_arg_expr -> expression NE expression .) ]
  ! LE              [ reduce using rule 72 (two_arg_expr -> expression NE expression .) ]
  ! G               [ reduce using rule 72 (two_arg_expr -> expression NE expression .) ]
  ! GE              [ reduce using rule 72 (two_arg_expr -> expression NE expression .) ]
  ! EQ              [ reduce using rule 72 (two_arg_expr -> expression NE expression .) ]
  ! NE              [ reduce using rule 72 (two_arg_expr -> expression NE expression .) ]


state 96

    (69) two_arg_expr -> expression G expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 69 (two_arg_expr -> expression G expression .)
    )               reduce using rule 69 (two_arg_expr -> expression G expression .)
    ;               reduce using rule 69 (two_arg_expr -> expression G expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! +               [ reduce using rule 69 (two_arg_expr -> expression G expression .) ]
  ! -               [ reduce using rule 69 (two_arg_expr -> expression G expression .) ]
  ! *               [ reduce using rule 69 (two_arg_expr -> expression G expression .) ]
  ! /               [ reduce using rule 69 (two_arg_expr -> expression G expression .) ]
  ! L               [ reduce using rule 69 (two_arg_expr -> expression G expression .) ]
  ! LE              [ reduce using rule 69 (two_arg_expr -> expression G expression .) ]
  ! G               [ reduce using rule 69 (two_arg_expr -> expression G expression .) ]
