Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 93
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 63

    (6) default_color_definition -> DEFAULT_COLOR ( expression , . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 94
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 64

    (70) two_arg_expr -> expression L . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 95
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 65

    (73) two_arg_expr -> expression GE . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 96
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 66

    (69) two_arg_expr -> expression / . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 97
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 67

    (49) float_type -> FLOAT_TYPE .

    ID              reduce using rule 49 (float_type -> FLOAT_TYPE .)


state 68

    (50) declaration -> type . declarators
    (51) declarators -> . declarator , declarators
    (52) declarators -> . declarator
    (53) declarator -> . declarator_of_id
    (54) declarator -> . assigment
    (55) declarator_of_id -> . ID
    (56) assigment -> . ID = expression

    ID              shift and go to state 102

    assigment                      shift and go to state 98
    declarators                    shift and go to state 99
    declarator_of_id               shift and go to state 100
    declarator                     shift and go to state 101

state 69

    (48) int_type -> INT_TYPE .

    ID              reduce using rule 48 (int_type -> INT_TYPE .)


state 70

    (47) type -> float_type .

    ID              reduce using rule 47 (type -> float_type .)


state 71

    (43) scene -> SCENE ( INTEGER , INTEGER ) { declarations . new_body_rest }
    (7) new_body_rest -> . blocks object_body_rest
    (8) new_body_rest -> . blocks
    (13) blocks -> . blocks block
    (14) blocks -> .

    ID              reduce using rule 14 (blocks -> .)
    IF              reduce using rule 14 (blocks -> .)
    WHILE           reduce using rule 14 (blocks -> .)
    COLOR           reduce using rule 14 (blocks -> .)
    RECTANGLE       reduce using rule 14 (blocks -> .)
    CIRCLE          reduce using rule 14 (blocks -> .)
    OVAL            reduce using rule 14 (blocks -> .)
    }               reduce using rule 14 (blocks -> .)

    blocks                         shift and go to state 20
    new_body_rest                  shift and go to state 103

state 72

    (46) type -> int_type .

    ID              reduce using rule 46 (type -> int_type .)


state 73

    (44) declarations -> declaration . ; declarations

    ;               shift and go to state 104


state 74

    (17) object_body_rest -> shape_without_transformations blocks . object_body_rest
    (18) object_body_rest -> shape_without_transformations blocks .
    (13) blocks -> blocks . block
    (15) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (16) object_body_rest -> . shape_with_transformations blocks
    (17) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (18) object_body_rest -> . shape_without_transformations blocks
    (9) block -> . assigment ;
    (10) block -> . if_expr
    (11) block -> . while_expr
    (12) block -> . color_node ;
    (19) shape_with_transformations -> . shape ; transformation_nodes
    (20) shape_without_transformations -> . shape ;
    (56) assigment -> . ID = expression
    (77) if_expr -> . IF ( expression ) { new_body_rest }
    (78) if_expr -> . IF ( expression ) { new_body_rest } ELSE { new_body_rest }
    (79) while_expr -> . WHILE ( expression ) { new_body_rest }
    (29) color_node -> . COLOR ( expression , expression , expression )
    (32) shape -> . primitive
    (33) shape -> . usage
    (34) primitive -> . rectangle
    (35) primitive -> . circle
    (36) primitive -> . oval
    (42) usage -> . ID
    (37) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (38) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (39) circle -> . CIRCLE ( expression , expression , expression )
    (40) oval -> . OVAL ( expression , expression , expression , expression )
    (41) oval -> . OVAL ( expression , expression , expression , expression , expression )

    }               reduce using rule 18 (object_body_rest -> shape_without_transformations blocks .)
    ID              shift and go to state 46
    IF              shift and go to state 48
    WHILE           shift and go to state 50
    COLOR           shift and go to state 51
    RECTANGLE       shift and go to state 47
    CIRCLE          shift and go to state 45
    OVAL            shift and go to state 52

    if_expr                        shift and go to state 49
    assigment                      shift and go to state 40
    while_expr                     shift and go to state 44
    primitive                      shift and go to state 34
    shape_without_transformations  shift and go to state 35
    object_body_rest               shift and go to state 105
    shape                          shift and go to state 37
    shape_with_transformations     shift and go to state 41
    rectangle                      shift and go to state 43
    color_node                     shift and go to state 38
    usage                          shift and go to state 42
    circle                         shift and go to state 53
    oval                           shift and go to state 39
    block                          shift and go to state 54

state 75

    (19) shape_with_transformations -> shape ; . transformation_nodes
    (20) shape_without_transformations -> shape ; .
    (21) transformation_nodes -> . transformation_node ; transformation_nodes
    (22) transformation_nodes -> . transformation_node ;
    (23) transformation_node -> . rotate_node
    (24) transformation_node -> . translation_node
    (25) transformation_node -> . scale_node
    (26) transformation_node -> . color_node
    (27) rotate_node -> . ROTATE ( expression )
    (28) translation_node -> . TRANSLATE ( expression , expression )
    (30) scale_node -> . SCALE ( expression )
    (31) scale_node -> . SCALE ( expression , expression )
    (29) color_node -> . COLOR ( expression , expression , expression )

  ! shift/reduce conflict for COLOR resolved as shift
    ID              reduce using rule 20 (shape_without_transformations -> shape ; .)
    IF              reduce using rule 20 (shape_without_transformations -> shape ; .)
    WHILE           reduce using rule 20 (shape_without_transformations -> shape ; .)
    RECTANGLE       reduce using rule 20 (shape_without_transformations -> shape ; .)
    CIRCLE          reduce using rule 20 (shape_without_transformations -> shape ; .)
    OVAL            reduce using rule 20 (shape_without_transformations -> shape ; .)
    }               reduce using rule 20 (shape_without_transformations -> shape ; .)
    ROTATE          shift and go to state 106
    TRANSLATE       shift and go to state 113
    SCALE           shift and go to state 110
    COLOR           shift and go to state 51

  ! COLOR           [ reduce using rule 20 (shape_without_transformations -> shape ; .) ]

    scale_node                     shift and go to state 107
    transformation_nodes           shift and go to state 108
    translation_node               shift and go to state 109
    color_node                     shift and go to state 111
    transformation_node            shift and go to state 112
    rotate_node                    shift and go to state 114

state 76

    (12) block -> color_node ; .

    ID              reduce using rule 12 (block -> color_node ; .)
    IF              reduce using rule 12 (block -> color_node ; .)
    WHILE           reduce using rule 12 (block -> color_node ; .)
    COLOR           reduce using rule 12 (block -> color_node ; .)
    RECTANGLE       reduce using rule 12 (block -> color_node ; .)
    CIRCLE          reduce using rule 12 (block -> color_node ; .)
    OVAL            reduce using rule 12 (block -> color_node ; .)
    }               reduce using rule 12 (block -> color_node ; .)


state 77

    (9) block -> assigment ; .

    ID              reduce using rule 9 (block -> assigment ; .)
    IF              reduce using rule 9 (block -> assigment ; .)
    WHILE           reduce using rule 9 (block -> assigment ; .)
    COLOR           reduce using rule 9 (block -> assigment ; .)
    RECTANGLE       reduce using rule 9 (block -> assigment ; .)
    CIRCLE          reduce using rule 9 (block -> assigment ; .)
    OVAL            reduce using rule 9 (block -> assigment ; .)
    }               reduce using rule 9 (block -> assigment ; .)


state 78

    (15) object_body_rest -> shape_with_transformations blocks . object_body_rest
    (16) object_body_rest -> shape_with_transformations blocks .
    (13) blocks -> blocks . block
    (15) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (16) object_body_rest -> . shape_with_transformations blocks
    (17) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (18) object_body_rest -> . shape_without_transformations blocks
    (9) block -> . assigment ;
    (10) block -> . if_expr
    (11) block -> . while_expr
    (12) block -> . color_node ;
    (19) shape_with_transformations -> . shape ; transformation_nodes
    (20) shape_without_transformations -> . shape ;
    (56) assigment -> . ID = expression
    (77) if_expr -> . IF ( expression ) { new_body_rest }
    (78) if_expr -> . IF ( expression ) { new_body_rest } ELSE { new_body_rest }
    (79) while_expr -> . WHILE ( expression ) { new_body_rest }
    (29) color_node -> . COLOR ( expression , expression , expression )
    (32) shape -> . primitive
    (33) shape -> . usage
    (34) primitive -> . rectangle
    (35) primitive -> . circle
    (36) primitive -> . oval
    (42) usage -> . ID
    (37) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (38) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (39) circle -> . CIRCLE ( expression , expression , expression )
    (40) oval -> . OVAL ( expression , expression , expression , expression )
    (41) oval -> . OVAL ( expression , expression , expression , expression , expression )

    }               reduce using rule 16 (object_body_rest -> shape_with_transformations blocks .)
    ID              shift and go to state 46
    IF              shift and go to state 48
    WHILE           shift and go to state 50
    COLOR           shift and go to state 51
    RECTANGLE       shift and go to state 47
    CIRCLE          shift and go to state 45
    OVAL            shift and go to state 52

    if_expr                        shift and go to state 49
    assigment                      shift and go to state 40
    while_expr                     shift and go to state 44
    primitive                      shift and go to state 34
    shape_without_transformations  shift and go to state 35
    object_body_rest               shift and go to state 115
    shape                          shift and go to state 37
    shape_with_transformations     shift and go to state 41
    rectangle                      shift and go to state 43
    color_node                     shift and go to state 38
    usage                          shift and go to state 42
    circle                         shift and go to state 53
    oval                           shift and go to state 39
    block                          shift and go to state 54

state 79

    (39) circle -> CIRCLE ( . expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 116
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 80

    (56) assigment -> ID = . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 117
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 81

    (37) rectangle -> RECTANGLE ( . expression , expression , expression , expression )
    (38) rectangle -> RECTANGLE ( . expression , expression , expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 118
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 82

    (77) if_expr -> IF ( . expression ) { new_body_rest }
    (78) if_expr -> IF ( . expression ) { new_body_rest } ELSE { new_body_rest }
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 119
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 83

    (79) while_expr -> WHILE ( . expression ) { new_body_rest }
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 120
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 84

    (29) color_node -> COLOR ( . expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 121
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 85

    (40) oval -> OVAL ( . expression , expression , expression , expression )
    (41) oval -> OVAL ( . expression , expression , expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 122
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 86

    (76) expr_in_brackets -> ( expression ) .

    )               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    +               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    -               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    *               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    /               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    L               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    LE              reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    G               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    GE              reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    EQ              reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    NE              reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    ,               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    ;               reduce using rule 76 (expr_in_brackets -> ( expression ) .)


state 87

    (71) two_arg_expr -> expression LE expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 71 (two_arg_expr -> expression LE expression .)
    )               reduce using rule 71 (two_arg_expr -> expression LE expression .)
    ;               reduce using rule 71 (two_arg_expr -> expression LE expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58

  ! +               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! -               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! *               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! /               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! L               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! LE              [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! G               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! GE              [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! EQ              [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! NE              [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]


state 88

    (74) two_arg_expr -> expression EQ expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 74 (two_arg_expr -> expression EQ expression .)
    )               reduce using rule 74 (two_arg_expr -> expression EQ expression .)
    ;               reduce using rule 74 (two_arg_expr -> expression EQ expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58

  ! +               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! -               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! *               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! /               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! L               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! LE              [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! G               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! GE              [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! NE              [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]


state 89

    (75) two_arg_expr -> expression NE expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 75 (two_arg_expr -> expression NE expression .)
    )               reduce using rule 75 (two_arg_expr -> expression NE expression .)
    ;               reduce using rule 75 (two_arg_expr -> expression NE expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58

