Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 74
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    if_expr                        shift and go to state 79
    assigment                      shift and go to state 75
    while_expr                     shift and go to state 76
    primitive                      shift and go to state 20
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 91
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    rectangle                      shift and go to state 32
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    oval                           shift and go to state 23
    block                          shift and go to state 80

state 50

    (34) rectangle -> RECTANGLE ( . expression , expression , expression , expression )
    (35) rectangle -> RECTANGLE ( . expression , expression , expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 92
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 51

    (74) expr_in_brackets -> ( expression . )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 93
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 52

    (69) operator -> LE .

    ID              reduce using rule 69 (operator -> LE .)
    (               reduce using rule 69 (operator -> LE .)
    INTEGER         reduce using rule 69 (operator -> LE .)
    FLOAT           reduce using rule 69 (operator -> LE .)


state 53

    (72) operator -> EQ .

    ID              reduce using rule 72 (operator -> EQ .)
    (               reduce using rule 72 (operator -> EQ .)
    INTEGER         reduce using rule 72 (operator -> EQ .)
    FLOAT           reduce using rule 72 (operator -> EQ .)


state 54

    (73) operator -> NE .

    ID              reduce using rule 73 (operator -> NE .)
    (               reduce using rule 73 (operator -> NE .)
    INTEGER         reduce using rule 73 (operator -> NE .)
    FLOAT           reduce using rule 73 (operator -> NE .)


state 55

    (70) operator -> G .

    ID              reduce using rule 70 (operator -> G .)
    (               reduce using rule 70 (operator -> G .)
    INTEGER         reduce using rule 70 (operator -> G .)
    FLOAT           reduce using rule 70 (operator -> G .)


state 56

    (64) operator -> + .

    ID              reduce using rule 64 (operator -> + .)
    (               reduce using rule 64 (operator -> + .)
    INTEGER         reduce using rule 64 (operator -> + .)
    FLOAT           reduce using rule 64 (operator -> + .)


state 57

    (66) operator -> * .

    ID              reduce using rule 66 (operator -> * .)
    (               reduce using rule 66 (operator -> * .)
    INTEGER         reduce using rule 66 (operator -> * .)
    FLOAT           reduce using rule 66 (operator -> * .)


state 58

    (65) operator -> - .

    ID              reduce using rule 65 (operator -> - .)
    (               reduce using rule 65 (operator -> - .)
    INTEGER         reduce using rule 65 (operator -> - .)
    FLOAT           reduce using rule 65 (operator -> - .)


state 59

    (6) default_color_definition -> DEFAULT_COLOR ( expression , . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 94
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 60

    (68) operator -> L .

    ID              reduce using rule 68 (operator -> L .)
    (               reduce using rule 68 (operator -> L .)
    INTEGER         reduce using rule 68 (operator -> L .)
    FLOAT           reduce using rule 68 (operator -> L .)


state 61

    (71) operator -> GE .

    ID              reduce using rule 71 (operator -> GE .)
    (               reduce using rule 71 (operator -> GE .)
    INTEGER         reduce using rule 71 (operator -> GE .)
    FLOAT           reduce using rule 71 (operator -> GE .)


state 62

    (67) operator -> / .

    ID              reduce using rule 67 (operator -> / .)
    (               reduce using rule 67 (operator -> / .)
    INTEGER         reduce using rule 67 (operator -> / .)
    FLOAT           reduce using rule 67 (operator -> / .)


state 63

    (63) two_arg_expr -> expression operator . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 95
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 64

    (46) float_type -> FLOAT_TYPE .

    ID              reduce using rule 46 (float_type -> FLOAT_TYPE .)


state 65

    (47) declaration -> type . declarators
    (48) declarators -> . declarator , declarators
    (49) declarators -> . declarator
    (50) declarator -> . declarator_of_id
    (51) declarator -> . assigment
    (52) declarator_of_id -> . ID
    (53) assigment -> . ID = expression

    ID              shift and go to state 100

    assigment                      shift and go to state 96
    declarators                    shift and go to state 97
    declarator_of_id               shift and go to state 98
    declarator                     shift and go to state 99

state 66

    (45) int_type -> INT_TYPE .

    ID              reduce using rule 45 (int_type -> INT_TYPE .)


state 67

    (44) type -> float_type .

    ID              reduce using rule 44 (type -> float_type .)


state 68

    (40) scene -> SCENE ( INTEGER , INTEGER ) { declarations . object_body_rest }
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (35) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (36) circle -> . CIRCLE ( expression , expression , expression )
    (37) oval -> . OVAL ( expression , expression , expression , expression )
    (38) oval -> . OVAL ( expression , expression , expression , expression , expression )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 101
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 69

    (43) type -> int_type .

    ID              reduce using rule 43 (type -> int_type .)


state 70

    (41) declarations -> declaration . ; declarations

    ;               shift and go to state 102


state 71

    (36) circle -> CIRCLE ( expression . , expression , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 103
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 72

    (37) oval -> OVAL ( expression . , expression , expression , expression )
    (38) oval -> OVAL ( expression . , expression , expression , expression , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 104
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 73

    (14) object_body_rest -> shape_without_transformations blocks object_body_rest .

    }               reduce using rule 14 (object_body_rest -> shape_without_transformations blocks object_body_rest .)


state 74

    (77) while_expr -> WHILE . ( expression ) { object_body_rest }

    (               shift and go to state 105


state 75

    (7) block -> assigment . ;

    ;               shift and go to state 106


state 76

    (9) block -> while_expr .

    ID              reduce using rule 9 (block -> while_expr .)
    IF              reduce using rule 9 (block -> while_expr .)
    WHILE           reduce using rule 9 (block -> while_expr .)
    RECTANGLE       reduce using rule 9 (block -> while_expr .)
    CIRCLE          reduce using rule 9 (block -> while_expr .)
    OVAL            reduce using rule 9 (block -> while_expr .)
    }               reduce using rule 9 (block -> while_expr .)


state 77

    (53) assigment -> ID . = expression
    (39) usage -> ID .

    =               shift and go to state 107
    ;               reduce using rule 39 (usage -> ID .)


state 78

    (75) if_expr -> IF . ( expression ) { object_body_rest }
    (76) if_expr -> IF . ( expression ) { object_body_rest } ELSE { object_body_rest }

    (               shift and go to state 108


state 79

    (8) block -> if_expr .

    ID              reduce using rule 8 (block -> if_expr .)
    IF              reduce using rule 8 (block -> if_expr .)
    WHILE           reduce using rule 8 (block -> if_expr .)
    RECTANGLE       reduce using rule 8 (block -> if_expr .)
    CIRCLE          reduce using rule 8 (block -> if_expr .)
    OVAL            reduce using rule 8 (block -> if_expr .)
    }               reduce using rule 8 (block -> if_expr .)


state 80

    (10) blocks -> blocks block .

    ID              reduce using rule 10 (blocks -> blocks block .)
    IF              reduce using rule 10 (blocks -> blocks block .)
    WHILE           reduce using rule 10 (blocks -> blocks block .)
    RECTANGLE       reduce using rule 10 (blocks -> blocks block .)
    CIRCLE          reduce using rule 10 (blocks -> blocks block .)
    OVAL            reduce using rule 10 (blocks -> blocks block .)
    }               reduce using rule 10 (blocks -> blocks block .)


state 81

    (24) rotate_node -> ROTATE . ( expression )

    (               shift and go to state 109


state 82

    (22) transformation_node -> scale_node .

    ;               reduce using rule 22 (transformation_node -> scale_node .)


state 83

    (16) shape_with_transformations -> shape ; transformation_nodes .

    ID              reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    IF              reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    WHILE           reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    RECTANGLE       reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    CIRCLE          reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    OVAL            reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)
    }               reduce using rule 16 (shape_with_transformations -> shape ; transformation_nodes .)


state 84

    (21) transformation_node -> translation_node .

    ;               reduce using rule 21 (transformation_node -> translation_node .)


state 85

    (26) color_node -> COLOR . ( expression , expression , expression )

    (               shift and go to state 110


state 86

    (27) scale_node -> SCALE . ( expression )
    (28) scale_node -> SCALE . ( expression , expression )

    (               shift and go to state 111


state 87

    (23) transformation_node -> color_node .

    ;               reduce using rule 23 (transformation_node -> color_node .)


state 88

    (18) transformation_nodes -> transformation_node . ; transformation_nodes
    (19) transformation_nodes -> transformation_node . ;

    ;               shift and go to state 112


state 89

    (25) translation_node -> TRANSLATE . ( expression , expression )

    (               shift and go to state 113


state 90

    (20) transformation_node -> rotate_node .

    ;               reduce using rule 20 (transformation_node -> rotate_node .)


state 91

    (12) object_body_rest -> shape_with_transformations blocks object_body_rest .

    }               reduce using rule 12 (object_body_rest -> shape_with_transformations blocks object_body_rest .)


state 92

    (34) rectangle -> RECTANGLE ( expression . , expression , expression , expression )
    (35) rectangle -> RECTANGLE ( expression . , expression , expression , expression , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 114
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 93

    (74) expr_in_brackets -> ( expression ) .

    )               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    ,               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    +               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    -               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    *               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    /               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    L               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    LE              reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    G               reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    GE              reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    EQ              reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    NE              reduce using rule 74 (expr_in_brackets -> ( expression ) .)
    ;               reduce using rule 74 (expr_in_brackets -> ( expression ) .)


state 94

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression . , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 115
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 95

    (63) two_arg_expr -> expression operator expression .
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 63 (two_arg_expr -> expression operator expression .)
    )               reduce using rule 63 (two_arg_expr -> expression operator expression .)
    ;               reduce using rule 63 (two_arg_expr -> expression operator expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! +               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! -               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! *               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! /               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! L               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! LE              [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! G               [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! GE              [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! EQ              [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]
  ! NE              [ reduce using rule 63 (two_arg_expr -> expression operator expression .) ]

    operator                       shift and go to state 63

state 96

    (51) declarator -> assigment .

    ,               reduce using rule 51 (declarator -> assigment .)
    ;               reduce using rule 51 (declarator -> assigment .)


state 97

    (47) declaration -> type declarators .

    ;               reduce using rule 47 (declaration -> type declarators .)


state 98

    (50) declarator -> declarator_of_id .

    ,               reduce using rule 50 (declarator -> declarator_of_id .)
    ;               reduce using rule 50 (declarator -> declarator_of_id .)


state 99

    (48) declarators -> declarator . , declarators
    (49) declarators -> declarator .

    ,               shift and go to state 116
    ;               reduce using rule 49 (declarators -> declarator .)


state 100

    (52) declarator_of_id -> ID .
    (53) assigment -> ID . = expression

    ,               reduce using rule 52 (declarator_of_id -> ID .)
    ;               reduce using rule 52 (declarator_of_id -> ID .)
    =               shift and go to state 107


state 101

    (40) scene -> SCENE ( INTEGER , INTEGER ) { declarations object_body_rest . }

    }               shift and go to state 117


state 102

    (41) declarations -> declaration ; . declarations
    (41) declarations -> . declaration ; declarations
    (42) declarations -> .
    (47) declaration -> . type declarators
    (43) type -> . int_type
    (44) type -> . float_type
    (45) int_type -> . INT_TYPE
    (46) float_type -> . FLOAT_TYPE

    ID              reduce using rule 42 (declarations -> .)
    RECTANGLE       reduce using rule 42 (declarations -> .)
    CIRCLE          reduce using rule 42 (declarations -> .)
    OVAL            reduce using rule 42 (declarations -> .)
    INT_TYPE        shift and go to state 66
    FLOAT_TYPE      shift and go to state 64

    float_type                     shift and go to state 67
    declarations                   shift and go to state 118
    int_type                       shift and go to state 69
    declaration                    shift and go to state 70
    type                           shift and go to state 65

state 103

    (36) circle -> CIRCLE ( expression , . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 119
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 104

    (37) oval -> OVAL ( expression , . expression , expression , expression )
    (38) oval -> OVAL ( expression , . expression , expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 120
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 105

    (77) while_expr -> WHILE ( . expression ) { object_body_rest }
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    id_expr                        shift and go to state 40
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    expression                     shift and go to state 121

state 106

    (7) block -> assigment ; .

    ID              reduce using rule 7 (block -> assigment ; .)
    IF              reduce using rule 7 (block -> assigment ; .)
    WHILE           reduce using rule 7 (block -> assigment ; .)
    RECTANGLE       reduce using rule 7 (block -> assigment ; .)
    CIRCLE          reduce using rule 7 (block -> assigment ; .)
    OVAL            reduce using rule 7 (block -> assigment ; .)
    }               reduce using rule 7 (block -> assigment ; .)


state 107

    (53) assigment -> ID = . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 122
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 108

    (75) if_expr -> IF ( . expression ) { object_body_rest }
    (76) if_expr -> IF ( . expression ) { object_body_rest } ELSE { object_body_rest }
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    id_expr                        shift and go to state 40
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    expression                     shift and go to state 123

state 109

    (24) rotate_node -> ROTATE ( . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 124
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 110

    (26) color_node -> COLOR ( . expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 125
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 111

    (27) scale_node -> SCALE ( . expression )
    (28) scale_node -> SCALE ( . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 126
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 112

    (18) transformation_nodes -> transformation_node ; . transformation_nodes
    (19) transformation_nodes -> transformation_node ; .
    (18) transformation_nodes -> . transformation_node ; transformation_nodes
    (19) transformation_nodes -> . transformation_node ;
    (20) transformation_node -> . rotate_node
    (21) transformation_node -> . translation_node
    (22) transformation_node -> . scale_node
    (23) transformation_node -> . color_node
    (24) rotate_node -> . ROTATE ( expression )
    (25) translation_node -> . TRANSLATE ( expression , expression )
    (27) scale_node -> . SCALE ( expression )
    (28) scale_node -> . SCALE ( expression , expression )
    (26) color_node -> . COLOR ( expression , expression , expression )

    ID              reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    IF              reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    WHILE           reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    RECTANGLE       reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    CIRCLE          reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    OVAL            reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    }               reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    ROTATE          shift and go to state 81
    TRANSLATE       shift and go to state 89
    SCALE           shift and go to state 86
    COLOR           shift and go to state 85

    scale_node                     shift and go to state 82
    transformation_node            shift and go to state 88
    translation_node               shift and go to state 84
    color_node                     shift and go to state 87
    transformation_nodes           shift and go to state 127
    rotate_node                    shift and go to state 90

state 113

    (25) translation_node -> TRANSLATE ( . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
