Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 94
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 58

    (69) two_arg_expr -> expression / . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 95
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 59

    (43) scene -> SCENE ( INTEGER , INTEGER ) { BACKGROUND . ( expression , expression , expression ) ; declarations new_body_rest }

    (               shift and go to state 96


state 60

    (32) shape -> primitive .

    ;               reduce using rule 32 (shape -> primitive .)


state 61

    (17) object_body_rest -> shape_without_transformations . blocks object_body_rest
    (18) object_body_rest -> shape_without_transformations . blocks
    (13) blocks -> . blocks block
    (14) blocks -> .

    ID              reduce using rule 14 (blocks -> .)
    IF              reduce using rule 14 (blocks -> .)
    WHILE           reduce using rule 14 (blocks -> .)
    COLOR           reduce using rule 14 (blocks -> .)
    RECTANGLE       reduce using rule 14 (blocks -> .)
    CIRCLE          reduce using rule 14 (blocks -> .)
    OVAL            reduce using rule 14 (blocks -> .)
    }               reduce using rule 14 (blocks -> .)

    blocks                         shift and go to state 97

state 62

    (7) new_body_rest -> blocks object_body_rest .

    }               reduce using rule 7 (new_body_rest -> blocks object_body_rest .)


state 63

    (19) shape_with_transformations -> shape . ; transformation_nodes
    (20) shape_without_transformations -> shape . ;

    ;               shift and go to state 98


state 64

    (12) block -> color_node . ;

    ;               shift and go to state 99


state 65

    (36) primitive -> oval .

    ;               reduce using rule 36 (primitive -> oval .)


state 66

    (9) block -> assigment . ;

    ;               shift and go to state 100


state 67

    (15) object_body_rest -> shape_with_transformations . blocks object_body_rest
    (16) object_body_rest -> shape_with_transformations . blocks
    (13) blocks -> . blocks block
    (14) blocks -> .

    ID              reduce using rule 14 (blocks -> .)
    IF              reduce using rule 14 (blocks -> .)
    WHILE           reduce using rule 14 (blocks -> .)
    COLOR           reduce using rule 14 (blocks -> .)
    RECTANGLE       reduce using rule 14 (blocks -> .)
    CIRCLE          reduce using rule 14 (blocks -> .)
    OVAL            reduce using rule 14 (blocks -> .)
    }               reduce using rule 14 (blocks -> .)

    blocks                         shift and go to state 101

state 68

    (33) shape -> usage .

    ;               reduce using rule 33 (shape -> usage .)


state 69

    (34) primitive -> rectangle .

    ;               reduce using rule 34 (primitive -> rectangle .)


state 70

    (11) block -> while_expr .

    ID              reduce using rule 11 (block -> while_expr .)
    IF              reduce using rule 11 (block -> while_expr .)
    WHILE           reduce using rule 11 (block -> while_expr .)
    COLOR           reduce using rule 11 (block -> while_expr .)
    RECTANGLE       reduce using rule 11 (block -> while_expr .)
    CIRCLE          reduce using rule 11 (block -> while_expr .)
    OVAL            reduce using rule 11 (block -> while_expr .)
    }               reduce using rule 11 (block -> while_expr .)


state 71

    (39) circle -> CIRCLE . ( expression , expression , expression )

    (               shift and go to state 102


state 72

    (56) assigment -> ID . = expression
    (42) usage -> ID .

    =               shift and go to state 83
    ;               reduce using rule 42 (usage -> ID .)


state 73

    (37) rectangle -> RECTANGLE . ( expression , expression , expression , expression )
    (38) rectangle -> RECTANGLE . ( expression , expression , expression , expression , expression )

    (               shift and go to state 103


state 74

    (77) if_expr -> IF . ( expression ) { new_body_rest }
    (78) if_expr -> IF . ( expression ) { new_body_rest } ELSE { new_body_rest }

    (               shift and go to state 104


state 75

    (10) block -> if_expr .

    ID              reduce using rule 10 (block -> if_expr .)
    IF              reduce using rule 10 (block -> if_expr .)
    WHILE           reduce using rule 10 (block -> if_expr .)
    COLOR           reduce using rule 10 (block -> if_expr .)
    RECTANGLE       reduce using rule 10 (block -> if_expr .)
    CIRCLE          reduce using rule 10 (block -> if_expr .)
    OVAL            reduce using rule 10 (block -> if_expr .)
    }               reduce using rule 10 (block -> if_expr .)


state 76

    (79) while_expr -> WHILE . ( expression ) { new_body_rest }

    (               shift and go to state 105


state 77

    (29) color_node -> COLOR . ( expression , expression , expression )

    (               shift and go to state 106


state 78

    (40) oval -> OVAL . ( expression , expression , expression , expression )
    (41) oval -> OVAL . ( expression , expression , expression , expression , expression )

    (               shift and go to state 107


state 79

    (35) primitive -> circle .

    ;               reduce using rule 35 (primitive -> circle .)


state 80

    (13) blocks -> blocks block .

    ID              reduce using rule 13 (blocks -> blocks block .)
    IF              reduce using rule 13 (blocks -> blocks block .)
    WHILE           reduce using rule 13 (blocks -> blocks block .)
    COLOR           reduce using rule 13 (blocks -> blocks block .)
    RECTANGLE       reduce using rule 13 (blocks -> blocks block .)
    CIRCLE          reduce using rule 13 (blocks -> blocks block .)
    OVAL            reduce using rule 13 (blocks -> blocks block .)
    }               reduce using rule 13 (blocks -> blocks block .)


state 81

    (44) declarations -> declaration ; declarations .

    }               reduce using rule 44 (declarations -> declaration ; declarations .)
    ID              reduce using rule 44 (declarations -> declaration ; declarations .)
    IF              reduce using rule 44 (declarations -> declaration ; declarations .)
    WHILE           reduce using rule 44 (declarations -> declaration ; declarations .)
    COLOR           reduce using rule 44 (declarations -> declaration ; declarations .)
    RECTANGLE       reduce using rule 44 (declarations -> declaration ; declarations .)
    CIRCLE          reduce using rule 44 (declarations -> declaration ; declarations .)
    OVAL            reduce using rule 44 (declarations -> declaration ; declarations .)


state 82

    (51) declarators -> declarator , . declarators
    (51) declarators -> . declarator , declarators
    (52) declarators -> . declarator
    (53) declarator -> . declarator_of_id
    (54) declarator -> . assigment
    (55) declarator_of_id -> . ID
    (56) assigment -> . ID = expression

    ID              shift and go to state 46

    declarators                    shift and go to state 108
    declarator_of_id               shift and go to state 44
    assigment                      shift and go to state 42
    declarator                     shift and go to state 45

state 83

    (56) assigment -> ID = . expression
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 109
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 84

    (76) expr_in_brackets -> ( expression ) .

    +               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    -               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    *               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    /               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    L               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    LE              reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    G               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    GE              reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    EQ              reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    NE              reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    ,               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    ;               reduce using rule 76 (expr_in_brackets -> ( expression ) .)
    )               reduce using rule 76 (expr_in_brackets -> ( expression ) .)


state 85

    (71) two_arg_expr -> expression LE expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 71 (two_arg_expr -> expression LE expression .)
    )               reduce using rule 71 (two_arg_expr -> expression LE expression .)
    ;               reduce using rule 71 (two_arg_expr -> expression LE expression .)
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! +               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! -               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! *               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! /               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! L               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! LE              [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! G               [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! GE              [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! EQ              [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]
  ! NE              [ reduce using rule 71 (two_arg_expr -> expression LE expression .) ]


state 86

    (74) two_arg_expr -> expression EQ expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 74 (two_arg_expr -> expression EQ expression .)
    )               reduce using rule 74 (two_arg_expr -> expression EQ expression .)
    ;               reduce using rule 74 (two_arg_expr -> expression EQ expression .)
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! +               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! -               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! *               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! /               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! L               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! LE              [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! G               [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! GE              [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]
  ! NE              [ reduce using rule 74 (two_arg_expr -> expression EQ expression .) ]


state 87

    (75) two_arg_expr -> expression NE expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 75 (two_arg_expr -> expression NE expression .)
    )               reduce using rule 75 (two_arg_expr -> expression NE expression .)
    ;               reduce using rule 75 (two_arg_expr -> expression NE expression .)
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! +               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! -               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! *               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! /               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! L               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! LE              [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! G               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! GE              [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! EQ              [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! NE              [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]


state 88

    (72) two_arg_expr -> expression G expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 72 (two_arg_expr -> expression G expression .)
    )               reduce using rule 72 (two_arg_expr -> expression G expression .)
    ;               reduce using rule 72 (two_arg_expr -> expression G expression .)
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! +               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! -               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! *               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! /               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! L               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! LE              [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! G               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! GE              [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! EQ              [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! NE              [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]


state 89

    (66) two_arg_expr -> expression + expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               reduce using rule 66 (two_arg_expr -> expression + expression .)
    +               reduce using rule 66 (two_arg_expr -> expression + expression .)
    -               reduce using rule 66 (two_arg_expr -> expression + expression .)
    L               reduce using rule 66 (two_arg_expr -> expression + expression .)
    LE              reduce using rule 66 (two_arg_expr -> expression + expression .)
    G               reduce using rule 66 (two_arg_expr -> expression + expression .)
    GE              reduce using rule 66 (two_arg_expr -> expression + expression .)
    EQ              reduce using rule 66 (two_arg_expr -> expression + expression .)
    NE              reduce using rule 66 (two_arg_expr -> expression + expression .)
    )               reduce using rule 66 (two_arg_expr -> expression + expression .)
    ;               reduce using rule 66 (two_arg_expr -> expression + expression .)
    *               shift and go to state 53
    /               shift and go to state 58

  ! *               [ reduce using rule 66 (two_arg_expr -> expression + expression .) ]
  ! /               [ reduce using rule 66 (two_arg_expr -> expression + expression .) ]
  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 54 ]
  ! L               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 48 ]
  ! G               [ shift and go to state 51 ]
  ! GE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 49 ]
  ! NE              [ shift and go to state 50 ]


state 90

    (68) two_arg_expr -> expression * expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               reduce using rule 68 (two_arg_expr -> expression * expression .)
    +               reduce using rule 68 (two_arg_expr -> expression * expression .)
    -               reduce using rule 68 (two_arg_expr -> expression * expression .)
    *               reduce using rule 68 (two_arg_expr -> expression * expression .)
    /               reduce using rule 68 (two_arg_expr -> expression * expression .)
    L               reduce using rule 68 (two_arg_expr -> expression * expression .)
    LE              reduce using rule 68 (two_arg_expr -> expression * expression .)
    G               reduce using rule 68 (two_arg_expr -> expression * expression .)
    GE              reduce using rule 68 (two_arg_expr -> expression * expression .)
    EQ              reduce using rule 68 (two_arg_expr -> expression * expression .)
    NE              reduce using rule 68 (two_arg_expr -> expression * expression .)
    )               reduce using rule 68 (two_arg_expr -> expression * expression .)
    ;               reduce using rule 68 (two_arg_expr -> expression * expression .)

  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 54 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 58 ]
  ! L               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 48 ]
  ! G               [ shift and go to state 51 ]
  ! GE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 49 ]
  ! NE              [ shift and go to state 50 ]


state 91

    (67) two_arg_expr -> expression - expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               reduce using rule 67 (two_arg_expr -> expression - expression .)
    +               reduce using rule 67 (two_arg_expr -> expression - expression .)
    -               reduce using rule 67 (two_arg_expr -> expression - expression .)
    L               reduce using rule 67 (two_arg_expr -> expression - expression .)
    LE              reduce using rule 67 (two_arg_expr -> expression - expression .)
    G               reduce using rule 67 (two_arg_expr -> expression - expression .)
    GE              reduce using rule 67 (two_arg_expr -> expression - expression .)
    EQ              reduce using rule 67 (two_arg_expr -> expression - expression .)
    NE              reduce using rule 67 (two_arg_expr -> expression - expression .)
    )               reduce using rule 67 (two_arg_expr -> expression - expression .)
    ;               reduce using rule 67 (two_arg_expr -> expression - expression .)
    *               shift and go to state 53
    /               shift and go to state 58

  ! *               [ reduce using rule 67 (two_arg_expr -> expression - expression .) ]
  ! /               [ reduce using rule 67 (two_arg_expr -> expression - expression .) ]
  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 54 ]
  ! L               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 48 ]
  ! G               [ shift and go to state 51 ]
  ! GE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 49 ]
  ! NE              [ shift and go to state 50 ]


state 92

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 110
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 93

    (70) two_arg_expr -> expression L expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 70 (two_arg_expr -> expression L expression .)
    )               reduce using rule 70 (two_arg_expr -> expression L expression .)
    ;               reduce using rule 70 (two_arg_expr -> expression L expression .)
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! +               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! -               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! *               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! /               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! L               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! LE              [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! G               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! GE              [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! EQ              [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! NE              [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]


state 94

    (73) two_arg_expr -> expression GE expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 73 (two_arg_expr -> expression GE expression .)
    )               reduce using rule 73 (two_arg_expr -> expression GE expression .)
    ;               reduce using rule 73 (two_arg_expr -> expression GE expression .)
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50

  ! +               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! -               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! *               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! /               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! L               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! LE              [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! G               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! GE              [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
